"label"	"gene_symbol"	"hit_type"	"Discovery"	"Replication"	"category"
"Endocrine cell"	"NPW"	"Discovery & Replication"	-0.386800021306454	-0.479151340402708	"Secretory"
"Endocrine cell"	"PYY"	"Discovery & Replication"	-1.16620522407558	-0.921898021654331	"Secretory"
"Endocrine cell"	"CKB"	"Discovery & Replication"	-0.553752577000614	-0.291886090705857	"Secretory"
"Endocrine cell"	"CD44"	"Discovery & Replication"	0.310548464098495	0.176556166147903	"Secretory"
"Endocrine cell"	"NTS"	"Discovery & Replication"	-1.46150108295269	-1.20082603526164	"Secretory"
"Endocrine cell"	"KDELR2"	"Discovery & Replication"	0.0978050460201403	0.151133939479903	"Secretory"
"Endocrine cell"	"C9orf16"	"Discovery & Replication"	0.505127022191445	0.325554378808023	"Secretory"
"Endocrine cell"	"DAD1"	"Discovery & Replication"	0.350064386864538	0.207101400516953	"Secretory"
"Endocrine cell"	"P4HB"	"Discovery & Replication"	0.265939830569835	0.290256899883526	"Secretory"
"Endocrine cell"	"SCAND1"	"Discovery & Replication"	0.233940353741445	0.097740116748436	"Secretory"
"Endocrine cell"	"PSMB8"	"Discovery & Replication"	0.288983934456528	0.246291704300541	"Secretory"
"Endocrine cell"	"UQCRH"	"Discovery & Replication"	0.28815554995669	0.166001831348748	"Secretory"
"Enterocyte middle villus (1)"	"HLA-E"	"Discovery & Replication"	0.342334745468919	0.176141443402797	"Enterocyte"
"Enterocyte middle villus (1)"	"IFI27"	"Discovery & Replication"	0.635082371548565	0.404938222171095	"Enterocyte"
"Enterocyte middle villus (1)"	"PIGR"	"Discovery & Replication"	1.67302769081713	1.05959217596776	"Enterocyte"
"Enterocyte middle villus (1)"	"TAP1"	"Discovery & Replication"	0.499490996451726	0.24242708484589	"Enterocyte"
"Enterocyte middle villus (1)"	"CFDP1"	"Discovery & Replication"	-0.323356273670127	-0.196722588464657	"Enterocyte"
"Enterocyte middle villus (1)"	"GSDMD"	"Discovery & Replication"	0.37331232719617	0.231216747541299	"Enterocyte"
"Enterocyte middle villus (1)"	"CSDE1"	"Discovery & Replication"	-0.178201885784526	-0.191496831028007	"Enterocyte"
"Enterocyte middle villus (1)"	"ACADVL"	"Discovery & Replication"	0.262068573706597	0.160478507358458	"Enterocyte"
"Enterocyte middle villus (1)"	"FOLH1"	"Discovery & Replication"	0.198312753665368	0.518386719877387	"Enterocyte"
"Enterocyte middle villus (1)"	"MUC1"	"Discovery & Replication"	0.692002668219525	0.787776822788032	"Enterocyte"
"Enterocyte middle villus (1)"	"IRF1"	"Discovery & Replication"	0.376824935186868	0.439070460878982	"Enterocyte"
"Enterocyte middle villus (1)"	"CYBA"	"Discovery & Replication"	0.496765649583042	0.363673058695331	"Enterocyte"
"Enterocyte middle villus (1)"	"LAP3"	"Discovery & Replication"	0.440236401037447	0.357177526175059	"Enterocyte"
"Enterocyte middle villus (1)"	"CYB5A"	"Discovery & Replication"	-0.486969153825875	-0.363239196809126	"Enterocyte"
"Enterocyte middle villus (1)"	"HLA-F"	"Discovery & Replication"	0.538577901844507	0.270367509209037	"Enterocyte"
"Enterocyte middle villus (1)"	"AMN"	"Discovery & Replication"	-0.401865748743759	-0.257875142615217	"Enterocyte"
"Enterocyte middle villus (1)"	"SOD1"	"Discovery & Replication"	0.340923464974176	0.210332420686343	"Enterocyte"
"Enterocyte middle villus (1)"	"NFKBIZ"	"Discovery & Replication"	0.335832121134133	0.399901369229627	"Enterocyte"
"Enterocyte middle villus (1)"	"PLAC8"	"Discovery & Replication"	0.61298210105542	0.568605315745782	"Enterocyte"
"Enterocyte middle villus (1)"	"CEACAM5"	"Discovery & Replication"	1.02663260812307	1.16222943868534	"Enterocyte"
"Enterocyte middle villus (1)"	"PLA2G2A"	"Discovery & Replication"	1.07852654491879	0.990430625740831	"Enterocyte"
"Enterocyte middle villus (1)"	"DPEP1"	"Discovery & Replication"	-0.675469135737645	-0.530385188928315	"Enterocyte"
"Enterocyte middle villus (1)"	"LCN2"	"Discovery & Replication"	1.08649478322897	1.4479212828438	"Enterocyte"
"Enterocyte middle villus (1)"	"SLC25A37"	"Discovery & Replication"	0.459653774192899	0.462805807201382	"Enterocyte"
"Enterocyte middle villus (2)"	"CRIP1"	"Discovery & Replication"	-0.785660235785809	-0.747638057407873	"Enterocyte"
"Enterocyte middle villus (2)"	"SLC10A2"	"Discovery & Replication"	-0.574245041425712	-0.507097406187084	"Enterocyte"
"Enterocyte middle villus (2)"	"SKP1"	"Discovery & Replication"	-0.169181320200681	-0.172472271420768	"Enterocyte"
"Enterocyte middle villus (2)"	"MYO6"	"Discovery & Replication"	0.152924377927724	0.141572748038029	"Enterocyte"
"Enterocyte middle villus (2)"	"MS4A8"	"Discovery & Replication"	-0.213646375887795	-0.192579197394545	"Enterocyte"
"Enterocyte middle villus (2)"	"MAOA"	"Discovery & Replication"	-0.365081803120622	-0.412822050069496	"Enterocyte"
"Enterocyte middle villus (2)"	"PPDPF"	"Discovery & Replication"	-0.418015968984367	-0.275523152941196	"Enterocyte"
"Enterocyte middle villus (2)"	"HMGN1"	"Discovery & Replication"	-0.160442499668989	-0.166006501848106	"Enterocyte"
"Enterocyte middle villus (2)"	"REG1B"	"Discovery & Replication"	1.31680166816928	2.23794504193878	"Enterocyte"
"Enterocyte middle villus (2)"	"AHNAK"	"Discovery & Replication"	-0.263692960472715	-0.250750316111974	"Enterocyte"
"Enterocyte middle villus (2)"	"RBP2"	"Discovery & Replication"	0.622090584718764	0.647044783147851	"Enterocyte"
"Enterocyte middle villus (2)"	"CFDP1"	"Discovery & Replication"	-0.149109268467068	-0.217346694050601	"Enterocyte"
"Enterocyte middle villus (2)"	"ATP5PD"	"Discovery & Replication"	-0.133405875609086	-0.196431925638052	"Enterocyte"
"Enterocyte middle villus (2)"	"ACSL5"	"Discovery & Replication"	0.270951346598486	0.284835046096748	"Enterocyte"
"Enterocyte middle villus (2)"	"SPINK1"	"Discovery & Replication"	0.524089356179943	0.498203701465463	"Enterocyte"
"Enterocyte middle villus (2)"	"PTMS"	"Discovery & Replication"	-0.43718488363397	-0.306609627710144	"Enterocyte"
"Enterocyte middle villus (2)"	"CLTA"	"Discovery & Replication"	-0.107592920378204	-0.164050486890461	"Enterocyte"
"Enterocyte middle villus (2)"	"GSTA2"	"Discovery & Replication"	-0.530172298208646	-0.535965065749558	"Enterocyte"
"Enterocyte middle villus (2)"	"CMPK1"	"Discovery & Replication"	0.180998653505389	0.159395335819217	"Enterocyte"
"Enterocyte middle villus (2)"	"PTMA"	"Discovery & Replication"	-0.288403419988057	-0.244810781626981	"Enterocyte"
"Enterocyte middle villus (2)"	"ATP5MF"	"Discovery & Replication"	-0.155897094451642	-0.133159977482988	"Enterocyte"
"Enterocyte middle villus (2)"	"LRP10"	"Discovery & Replication"	0.164302021574691	0.162778677507428	"Enterocyte"
"Enterocyte middle villus (2)"	"STAT3"	"Discovery & Replication"	0.295787149000012	0.419709831884279	"Enterocyte"
"Enterocyte middle villus (2)"	"TMIGD1"	"Discovery & Replication"	-0.601654462937813	-0.372651434504087	"Enterocyte"
"Enterocyte middle villus (2)"	"ST13"	"Discovery & Replication"	-0.193200100048836	-0.208681888935266	"Enterocyte"
"Enterocyte middle villus (2)"	"ATOX1"	"Discovery & Replication"	0.159360094083956	0.196548032350562	"Enterocyte"
"Enterocyte middle villus (2)"	"CYBA"	"Discovery & Replication"	0.277218377090844	0.225877433773413	"Enterocyte"
"Enterocyte middle villus (2)"	"TMCO1"	"Discovery & Replication"	-0.232030923321394	-0.215891858730621	"Enterocyte"
"Enterocyte middle villus (2)"	"PLA2G2A"	"Discovery & Replication"	0.47600576952323	0.615428610992357	"Enterocyte"
"Enterocyte middle villus (2)"	"HSPE1"	"Discovery & Replication"	-0.298854409838945	-0.337614235636882	"Enterocyte"
"Enterocyte middle villus (2)"	"C15orf48"	"Discovery & Replication"	-0.233252713112636	-0.229310083997433	"Enterocyte"
"Enterocyte middle villus (2)"	"NR1H4"	"Discovery & Replication"	-0.242493755684117	-0.231442350019239	"Enterocyte"
"Enterocyte middle villus (2)"	"AMN"	"Discovery & Replication"	-0.335853895835634	-0.206553774811546	"Enterocyte"
"Enterocyte middle villus (2)"	"HLA-B"	"Discovery & Replication"	0.529489593423254	0.515789942414141	"Enterocyte"
"Enterocyte middle villus (2)"	"NDUFB1"	"Discovery & Replication"	-0.255741360577717	-0.166540626459956	"Enterocyte"
"Enterocyte middle villus (2)"	"PMP22"	"Discovery & Replication"	-0.475487036127111	-0.539462626122608	"Enterocyte"
"Enterocyte middle villus (2)"	"PDLIM1"	"Discovery & Replication"	-0.160729839139055	-0.341487740656008	"Enterocyte"
"Enterocyte middle villus (2)"	"TMA7"	"Discovery & Replication"	-0.210836589136612	-0.175276792809411	"Enterocyte"
"Enterocyte middle villus (2)"	"ATP5MC2"	"Discovery & Replication"	-0.187010572730527	-0.238617338203142	"Enterocyte"
